id,nombre,category_id,category,confidence
11494,1 DOUBLE BED STANDARD SINGLE SOFA BED,11,DOUBLE ROOM,0.5975
682,2 CONNECTINGROOMS FAMILYROOM,12,STANDARD ROOM,0.5241
978,APARTAMENTO VISTA JARDIN- TARIFA NO REEMBOLSABLE,0,APARTMENT,0.5273
16368,"APARTAMENTO, 1 QUARTO (2 ADULTOS + 2 CRIANÇAS) 1 CAMA DE CASAL E 1 BELICHE INDIVIDUAL <U>NON REFUNDABLE</U> + PROMOÇÃO PRIVADA: POUPE 10%",0,APARTMENT,0.5449
1319,"APARTMENT, 2 BEDROOMS, TERRACE",0,APARTMENT,0.5482
378,AVANI ROOM + NONREFUNDABLE RATE. NO AMENDMENTS PERMITTED,12,STANDARD ROOM,0.5619
13472,BED IN 6 BED FEMALE DORMITORY ROOM WITH ENSUITE   NON REFUNDABLE,12,STANDARD ROOM,0.5903
14506,BUHARDILLA (1 PERSONA) TARIFA NO REEMBOLSABLE.,12,STANDARD ROOM,0.4634
5135,BUSINESS (2PAX),12,STANDARD ROOM,0.5086
414,CLASSIC DOBLE CON VISTAS + ONLINE CHECKIN,11,DOUBLE ROOM,0.5748
12166,CLASSIC GARDEN VIEW 1 ADULT,13,CLASSIC ROOM,0.5926
13953,COMFORT SINGLE ROOM WITH STREET VIEW (FULL DOUBLE BED) (BED TYPE IS SUBJECT TO AVAILABILITY),11,DOUBLE ROOM,0.5962
11140,CUADRUPLE (1 PERSON USE),9,QUADRUPLE ROOM,0.553
6271,CUADRUPLE CON TERRAZA (2+2),9,QUADRUPLE ROOM,0.513
139,CUADRUPLE CON VISTAS,9,QUADRUPLE ROOM,0.5465
1157,CUADRUPLE ROOM   PACKAGE RATE,9,QUADRUPLE ROOM,0.4698
9043,DELUXE + EXCLUSIVE DISCOUNT|NONREFUNDABLE RATE. NO AMENDMENTS PERMITTED,7,DELUXE ROOM,0.5966
15169,DELUXE CLASSIC APARTMENT   NR15RO10   NON REFUNDABLE 15D RO 10%,0,APARTMENT,0.556
5454,DELUXE CLUB ROOM    (1 BATHROOM – 2 PEOPLE MAX),7,DELUXE ROOM,0.5666
15207,DELUXE PREMIER ROOM BB   NR15BB10   NON REFUNDABLE 15D BB 10%,6,PREMIUM ROOM,0.5624
13445,"DELUXE STUDIO DOUBLE (FOR 1 ADULTS, 0 CHILDREN AND 0 INFANTS)",2,STUDIO,0.5344
12734,DIPLOMATIC,12,STANDARD ROOM,0.5205
10860,DOBLE HABITACION SUPREME ESTANDARD,12,STANDARD ROOM,0.3481
16898,DOUBLE ACCESSIBLE TWO QUEEN BEDS + NONREFUNDABLE RATE. NO AMENDMENTS PERMITTED,11,DOUBLE ROOM,0.4713
12760,DOUBLE CLUB KING BED,11,DOUBLE ROOM,0.4245
